,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,C2021_NATIDUK_17_NAME,OBS_VALUE
379,2021,E02000975,2021 super output areas - middle layer,152,UK identity and non-UK identity,519
380,2021,E02000976,2021 super output areas - middle layer,152,Total: All usual residents,8441
381,2021,E02000976,2021 super output areas - middle layer,152,British only identity,3341
382,2021,E02000976,2021 super output areas - middle layer,152,English only identity,316
383,2021,E02000976,2021 super output areas - middle layer,152,English and British only identity,326
384,2021,E02000976,2021 super output areas - middle layer,152,Welsh only identity,14
385,2021,E02000976,2021 super output areas - middle layer,152,Welsh and British only identity,12
386,2021,E02000976,2021 super output areas - middle layer,152,Any other combination of only UK identities,51
387,2021,E02000976,2021 super output areas - middle layer,152,Scottish only identity,19
388,2021,E02000976,2021 super output areas - middle layer,152,Scottish and British only identity,8
389,2021,E02000976,2021 super output areas - middle layer,152,Northern Irish only identity,11
390,2021,E02000976,2021 super output areas - middle layer,152,Northern Irish and British only identity,1
391,2021,E02000976,2021 super output areas - middle layer,152,Cornish only identity,0
392,2021,E02000976,2021 super output areas - middle layer,152,Cornish and British only identity,0
393,2021,E02000976,2021 super output areas - middle layer,152,Any other combination of only UK identities ,12
394,2021,E02000976,2021 super output areas - middle layer,152,Irish only identity,72
395,2021,E02000976,2021 super output areas - middle layer,152,Irish and at least one UK identity,28
396,2021,E02000976,2021 super output areas - middle layer,152,Other identity only,3608
397,2021,E02000976,2021 super output areas - middle layer,152,Other identity and at least one UK identity,673
398,2021,E02000976,2021 super output areas - middle layer,152,Non-UK identity only,3680
399,2021,E02000976,2021 super output areas - middle layer,152,UK identity and non-UK identity,701
400,2021,E02000977,2021 super output areas - middle layer,152,Total: All usual residents,6389
401,2021,E02000977,2021 super output areas - middle layer,152,British only identity,2733
402,2021,E02000977,2021 super output areas - middle layer,152,English only identity,356
403,2021,E02000977,2021 super output areas - middle layer,152,English and British only identity,360
404,2021,E02000977,2021 super output areas - middle layer,152,Welsh only identity,14
405,2021,E02000977,2021 super output areas - middle layer,152,Welsh and British only identity,10
406,2021,E02000977,2021 super output areas - middle layer,152,Any other combination of only UK identities,90
407,2021,E02000977,2021 super output areas - middle layer,152,Scottish only identity,45
408,2021,E02000977,2021 super output areas - middle layer,152,Scottish and British only identity,14
409,2021,E02000977,2021 super output areas - middle layer,152,Northern Irish only identity,14
410,2021,E02000977,2021 super output areas - middle layer,152,Northern Irish and British only identity,6
411,2021,E02000977,2021 super output areas - middle layer,152,Cornish only identity,2
412,2021,E02000977,2021 super output areas - middle layer,152,Cornish and British only identity,0
413,2021,E02000977,2021 super output areas - middle layer,152,Any other combination of only UK identities ,9
414,2021,E02000977,2021 super output areas - middle layer,152,Irish only identity,80
415,2021,E02000977,2021 super output areas - middle layer,152,Irish and at least one UK identity,13
416,2021,E02000977,2021 super output areas - middle layer,152,Other identity only,2370
417,2021,E02000977,2021 super output areas - middle layer,152,Other identity and at least one UK identity,363
418,2021,E02000977,2021 super output areas - middle layer,152,Non-UK identity only,2450
419,2021,E02000977,2021 super output areas - middle layer,152,UK identity and non-UK identity,376
420,2021,E02000978,2021 super output areas - middle layer,152,Total: All usual residents,7129
421,2021,E02000978,2021 super output areas - middle layer,152,British only identity,2860
422,2021,E02000978,2021 super output areas - middle layer,152,English only identity,324
423,2021,E02000978,2021 super output areas - middle layer,152,English and British only identity,395
424,2021,E02000978,2021 super output areas - middle layer,152,Welsh only identity,17
425,2021,E02000978,2021 super output areas - middle layer,152,Welsh and British only identity,19
426,2021,E02000978,2021 super output areas - middle layer,152,Any other combination of only UK identities,80
427,2021,E02000978,2021 super output areas - middle layer,152,Scottish only identity,20
428,2021,E02000978,2021 super output areas - middle layer,152,Scottish and British only identity,18
429,2021,E02000978,2021 super output areas - middle layer,152,Northern Irish only identity,14
430,2021,E02000978,2021 super output areas - middle layer,152,Northern Irish and British only identity,8
431,2021,E02000978,2021 super output areas - middle layer,152,Cornish only identity,1
432,2021,E02000978,2021 super output areas - middle layer,152,Cornish and British only identity,0
433,2021,E02000978,2021 super output areas - middle layer,152,Any other combination of only UK identities ,19
434,2021,E02000978,2021 super output areas - middle layer,152,Irish only identity,71
435,2021,E02000978,2021 super output areas - middle layer,152,Irish and at least one UK identity,13
436,2021,E02000978,2021 super output areas - middle layer,152,Other identity only,2927
437,2021,E02000978,2021 super output areas - middle layer,152,Other identity and at least one UK identity,423
438,2021,E02000978,2021 super output areas - middle layer,152,Non-UK identity only,2998
439,2021,E02000978,2021 super output areas - middle layer,152,UK identity and non-UK identity,436
440,2021,E02000979,2021 super output areas - middle layer,152,Total: All usual residents,8083
441,2021,E02000979,2021 super output areas - middle layer,152,British only identity,3682
442,2021,E02000979,2021 super output areas - middle layer,152,English only identity,581
443,2021,E02000979,2021 super output areas - middle layer,152,English and British only identity,480
444,2021,E02000979,2021 super output areas - middle layer,152,Welsh only identity,24
445,2021,E02000979,2021 super output areas - middle layer,152,Welsh and British only identity,13
446,2021,E02000979,2021 super output areas - middle layer,152,Any other combination of only UK identities,149
447,2021,E02000979,2021 super output areas - middle layer,152,Scottish only identity,49
448,2021,E02000979,2021 super output areas - middle layer,152,Scottish and British only identity,33
449,2021,E02000979,2021 super output areas - middle layer,152,Northern Irish only identity,22
450,2021,E02000979,2021 super output areas - middle layer,152,Northern Irish and British only identity,12
451,2021,E02000979,2021 super output areas - middle layer,152,Cornish only identity,2
452,2021,E02000979,2021 super output areas - middle layer,152,Cornish and British only identity,1
453,2021,E02000979,2021 super output areas - middle layer,152,Any other combination of only UK identities ,30
454,2021,E02000979,2021 super output areas - middle layer,152,Irish only identity,99
455,2021,E02000979,2021 super output areas - middle layer,152,Irish and at least one UK identity,25
456,2021,E02000979,2021 super output areas - middle layer,152,Other identity only,2563
457,2021,E02000979,2021 super output areas - middle layer,152,Other identity and at least one UK identity,467
458,2021,E02000979,2021 super output areas - middle layer,152,Non-UK identity only,2662
459,2021,E02000979,2021 super output areas - middle layer,152,UK identity and non-UK identity,492
460,2021,E02000980,2021 super output areas - middle layer,152,Total: All usual residents,8726
461,2021,E02000980,2021 super output areas - middle layer,152,British only identity,4663
462,2021,E02000980,2021 super output areas - middle layer,152,English only identity,540
463,2021,E02000980,2021 super output areas - middle layer,152,English and British only identity,470
464,2021,E02000980,2021 super output areas - middle layer,152,Welsh only identity,14
465,2021,E02000980,2021 super output areas - middle layer,152,Welsh and British only identity,14
466,2021,E02000980,2021 super output areas - middle layer,152,Any other combination of only UK identities,97
467,2021,E02000980,2021 super output areas - middle layer,152,Scottish only identity,42
468,2021,E02000980,2021 super output areas - middle layer,152,Scottish and British only identity,25
469,2021,E02000980,2021 super output areas - middle layer,152,Northern Irish only identity,9
470,2021,E02000980,2021 super output areas - middle layer,152,Northern Irish and British only identity,4
471,2021,E02000980,2021 super output areas - middle layer,152,Cornish only identity,4
